[{'name': 'cnnClassifierLogger', 'msg': 'Welcome to first log', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\Users\\Acer Nitro V 15\\Desktop\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 3, 'funcName': '<module>', 'created': 1778735623.8374612, 'msecs': 837.0, 'relativeCreated': 10.463953018188477, 'thread': 252404, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 252264, 'message': 'Welcome to first log'}(asctime)s:INFO:main:Welcome to first log]
[{'name': 'absl', 'msg': "You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. ", 'args': (), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'C:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\saving\\saving_api.py', 'filename': 'saving_api.py', 'module': 'saving_api', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 83, 'funcName': 'save_model', 'created': 1779296051.3293736, 'msecs': 329.0, 'relativeCreated': 339633.5325241089, 'thread': 226256, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 221272, 'message': "You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. "}(asctime)s:WARNING:saving_api:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. ]
[{'name': 'cnnClassifierLogger', 'msg': '>>>>> stage Prepare base model completed! ', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 24, 'funcName': '<module>', 'created': 1779296051.4309847, 'msecs': 430.0, 'relativeCreated': 339735.143661499, 'thread': 226256, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 221272, 'message': '>>>>> stage Prepare base model completed! '}(asctime)s:INFO:main:>>>>> stage Prepare base model completed! ]
[{'name': 'cnnClassifierLogger', 'msg': '*********', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 25, 'funcName': '<module>', 'created': 1779296051.4309847, 'msecs': 430.0, 'relativeCreated': 339735.143661499, 'thread': 226256, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 221272, 'message': '*********'}(asctime)s:INFO:main:*********]
[{'name': 'cnnClassifierLogger', 'msg': '**************', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 32, 'funcName': '<module>', 'created': 1779296051.4309847, 'msecs': 430.0, 'relativeCreated': 339735.143661499, 'thread': 226256, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 221272, 'message': '**************'}(asctime)s:INFO:main:**************]
[{'name': 'cnnClassifierLogger', 'msg': '>>>>>>>stageModel_Trainingstarted<<<<<', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 33, 'funcName': '<module>', 'created': 1779296051.4309847, 'msecs': 430.0, 'relativeCreated': 339735.143661499, 'thread': 226256, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 221272, 'message': '>>>>>>>stageModel_Trainingstarted<<<<<'}(asctime)s:INFO:main:>>>>>>>stageModel_Trainingstarted<<<<<]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779296051.4333704, 'msecs': 433.0, 'relativeCreated': 339737.5292778015, 'thread': 226256, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 221272, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779296051.4333704, 'msecs': 433.0, 'relativeCreated': 339737.5292778015, 'thread': 226256, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 221272, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779296051.4347086, 'msecs': 434.0, 'relativeCreated': 339738.867521286, 'thread': 226256, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 221272, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts\\training', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779296051.4353964, 'msecs': 435.0, 'relativeCreated': 339739.5553588867, 'thread': 226256, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 221272, 'message': 'created directory at:artifacts\\training'}(asctime)s:INFO:common:created directory at:artifacts\training]
[{'name': 'absl', 'msg': 'Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.', 'args': (), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'C:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\legacy\\saving\\saving_utils.py', 'filename': 'saving_utils.py', 'module': 'saving_utils', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 249, 'funcName': 'try_build_compiled_arguments', 'created': 1779296051.6736708, 'msecs': 673.0, 'relativeCreated': 339977.8296947479, 'thread': 226256, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 221272, 'message': 'Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.'}(asctime)s:WARNING:saving_utils:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[{'name': 'cnnClassifierLogger', 'msg': AttributeError("'Dense' object has no attribute 'output_shape'"), 'args': (), 'levelname': 'ERROR', 'levelno': 40, 'pathname': 'C:\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': (<class 'AttributeError'>, AttributeError("'Dense' object has no attribute 'output_shape'"), <traceback object at 0x0000022B4EAB8100>), 'exc_text': None, 'stack_info': None, 'lineno': 39, 'funcName': '<module>', 'created': 1779296051.7272978, 'msecs': 727.0, 'relativeCreated': 340031.4567089081, 'thread': 226256, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 221272, 'message': "'Dense' object has no attribute 'output_shape'"}(asctime)s:ERROR:main:'Dense' object has no attribute 'output_shape']
Traceback (most recent call last):
  File "C:\kidney disease classificaton\main.py", line 35, in <module>
    model_trainer.main()
  File "c:\kidney disease classificaton\src\cnnClassifier\pipeline\stage_03_model_training.py", line 17, in main
    training.train()
  File "c:\kidney disease classificaton\src\cnnClassifier\components\model_training.py", line 113, in train
    self.model.layers[-1].output_shape[-1]),
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Dense' object has no attribute 'output_shape'
[{'name': 'cnnClassifierLogger', 'msg': '>>>>Data Ingestion Stagestarted<<<<', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 9, 'funcName': '<module>', 'created': 1779296224.7957165, 'msecs': 795.0, 'relativeCreated': 13957.04460144043, 'thread': 227476, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 226596, 'message': '>>>>Data Ingestion Stagestarted<<<<'}(asctime)s:INFO:main:>>>>Data Ingestion Stagestarted<<<<]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779296224.7978663, 'msecs': 797.0, 'relativeCreated': 13959.194421768188, 'thread': 227476, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 226596, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779296224.7999763, 'msecs': 799.0, 'relativeCreated': 13961.304426193237, 'thread': 227476, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 226596, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779296224.7999763, 'msecs': 799.0, 'relativeCreated': 13961.304426193237, 'thread': 227476, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 226596, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts/data_ingestion', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779296224.7999763, 'msecs': 799.0, 'relativeCreated': 13961.304426193237, 'thread': 227476, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 226596, 'message': 'created directory at:artifacts/data_ingestion'}(asctime)s:INFO:common:created directory at:artifacts/data_ingestion]
[{'name': 'cnnClassifierLogger', 'msg': 'Downloading data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharinginto fileartifacts/data_ingestion/data.zip', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\components\\data_ingestion.py', 'filename': 'data_ingestion.py', 'module': 'data_ingestion', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 18, 'funcName': 'download_file', 'created': 1779296224.8014355, 'msecs': 801.0, 'relativeCreated': 13962.763547897339, 'thread': 227476, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 226596, 'message': 'Downloading data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharinginto fileartifacts/data_ingestion/data.zip'}(asctime)s:INFO:data_ingestion:Downloading data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharinginto fileartifacts/data_ingestion/data.zip]
[{'name': 'cnnClassifierLogger', 'msg': '>>>>Data Ingestion Stagestarted<<<<', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 9, 'funcName': '<module>', 'created': 1779296298.4387963, 'msecs': 438.0, 'relativeCreated': 9170.41802406311, 'thread': 224488, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 228248, 'message': '>>>>Data Ingestion Stagestarted<<<<'}(asctime)s:INFO:main:>>>>Data Ingestion Stagestarted<<<<]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779296298.4407961, 'msecs': 440.0, 'relativeCreated': 9172.417879104614, 'thread': 224488, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 228248, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779296298.4417956, 'msecs': 441.0, 'relativeCreated': 9173.417329788208, 'thread': 224488, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 228248, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779296298.4427981, 'msecs': 442.0, 'relativeCreated': 9174.41987991333, 'thread': 224488, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 228248, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts/data_ingestion', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779296298.4437952, 'msecs': 443.0, 'relativeCreated': 9175.416946411133, 'thread': 224488, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 228248, 'message': 'created directory at:artifacts/data_ingestion'}(asctime)s:INFO:common:created directory at:artifacts/data_ingestion]
[{'name': 'cnnClassifierLogger', 'msg': 'Downloading data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharinginto fileartifacts/data_ingestion/data.zip', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\components\\data_ingestion.py', 'filename': 'data_ingestion.py', 'module': 'data_ingestion', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 18, 'funcName': 'download_file', 'created': 1779296298.4437952, 'msecs': 443.0, 'relativeCreated': 9175.416946411133, 'thread': 224488, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 228248, 'message': 'Downloading data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharinginto fileartifacts/data_ingestion/data.zip'}(asctime)s:INFO:data_ingestion:Downloading data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharinginto fileartifacts/data_ingestion/data.zip]
[{'name': 'cnnClassifierLogger', 'msg': 'Downlaoded data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharing into fileartifacts/data_ingestion/data.zip', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\components\\data_ingestion.py', 'filename': 'data_ingestion.py', 'module': 'data_ingestion', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 22, 'funcName': 'download_file', 'created': 1779296562.7406917, 'msecs': 740.0, 'relativeCreated': 273472.31340408325, 'thread': 224488, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 228248, 'message': 'Downlaoded data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharing into fileartifacts/data_ingestion/data.zip'}(asctime)s:INFO:data_ingestion:Downlaoded data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharing into fileartifacts/data_ingestion/data.zip]
[{'name': 'cnnClassifierLogger', 'msg': '>>>>Data Ingestion Stagecompleted<<<<<<', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 12, 'funcName': '<module>', 'created': 1779296581.4462185, 'msecs': 446.0, 'relativeCreated': 292177.8402328491, 'thread': 224488, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 228248, 'message': '>>>>Data Ingestion Stagecompleted<<<<<<'}(asctime)s:INFO:main:>>>>Data Ingestion Stagecompleted<<<<<<]
[{'name': 'cnnClassifierLogger', 'msg': '*********', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 20, 'funcName': '<module>', 'created': 1779296581.4462185, 'msecs': 446.0, 'relativeCreated': 292177.8402328491, 'thread': 224488, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 228248, 'message': '*********'}(asctime)s:INFO:main:*********]
[{'name': 'cnnClassifierLogger', 'msg': '>>>>> stage Prepare base model started', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 21, 'funcName': '<module>', 'created': 1779296581.4462185, 'msecs': 446.0, 'relativeCreated': 292177.8402328491, 'thread': 224488, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 228248, 'message': '>>>>> stage Prepare base model started'}(asctime)s:INFO:main:>>>>> stage Prepare base model started]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779296581.4482152, 'msecs': 448.0, 'relativeCreated': 292179.8369884491, 'thread': 224488, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 228248, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779296581.450214, 'msecs': 450.0, 'relativeCreated': 292181.8356513977, 'thread': 224488, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 228248, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779296581.450214, 'msecs': 450.0, 'relativeCreated': 292181.8356513977, 'thread': 224488, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 228248, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts/prepare_base_model', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779296581.451216, 'msecs': 451.0, 'relativeCreated': 292182.83772468567, 'thread': 224488, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 228248, 'message': 'created directory at:artifacts/prepare_base_model'}(asctime)s:INFO:common:created directory at:artifacts/prepare_base_model]
[{'name': 'absl', 'msg': "You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. ", 'args': (), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'C:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\saving\\saving_api.py', 'filename': 'saving_api.py', 'module': 'saving_api', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 83, 'funcName': 'save_model', 'created': 1779296582.214362, 'msecs': 214.0, 'relativeCreated': 292945.9836483002, 'thread': 224488, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 228248, 'message': "You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. "}(asctime)s:WARNING:saving_api:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. ]
[{'name': 'absl', 'msg': "You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. ", 'args': (), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'C:\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\src\\saving\\saving_api.py', 'filename': 'saving_api.py', 'module': 'saving_api', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 83, 'funcName': 'save_model', 'created': 1779296582.4290469, 'msecs': 429.0, 'relativeCreated': 293160.6686115265, 'thread': 224488, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 228248, 'message': "You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. "}(asctime)s:WARNING:saving_api:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. ]
[{'name': 'cnnClassifierLogger', 'msg': '>>>>> stage Prepare base model completed! ', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 24, 'funcName': '<module>', 'created': 1779296582.579551, 'msecs': 579.0, 'relativeCreated': 293311.17272377014, 'thread': 224488, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 228248, 'message': '>>>>> stage Prepare base model completed! '}(asctime)s:INFO:main:>>>>> stage Prepare base model completed! ]
[{'name': 'cnnClassifierLogger', 'msg': '*********', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 25, 'funcName': '<module>', 'created': 1779296582.579551, 'msecs': 579.0, 'relativeCreated': 293311.17272377014, 'thread': 224488, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 228248, 'message': '*********'}(asctime)s:INFO:main:*********]
[{'name': 'cnnClassifierLogger', 'msg': '**************', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 32, 'funcName': '<module>', 'created': 1779296582.579551, 'msecs': 579.0, 'relativeCreated': 293311.17272377014, 'thread': 224488, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 228248, 'message': '**************'}(asctime)s:INFO:main:**************]
[{'name': 'cnnClassifierLogger', 'msg': '>>>>>>>stageModel_Trainingstarted<<<<<', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 33, 'funcName': '<module>', 'created': 1779296582.579551, 'msecs': 579.0, 'relativeCreated': 293311.17272377014, 'thread': 224488, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 228248, 'message': '>>>>>>>stageModel_Trainingstarted<<<<<'}(asctime)s:INFO:main:>>>>>>>stageModel_Trainingstarted<<<<<]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779296582.5815587, 'msecs': 581.0, 'relativeCreated': 293313.18044662476, 'thread': 224488, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 228248, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
